one,一,True,eins,,
two,二,True,zwei,,
three,三,True,drei,,
four,四,True,vier,,
five,五,True,fünf,,
six,六,True,sechs,,
seven,七,True,sieben,,
eight,八,True,acht,,
nine,九,True,neun,,
ten,十,True,zehn,,
mouth,口,True,Mund,,
day,日,True,Tag,,
month,月,True,Monat,,
rice field,田,False,Reisfeld,,
eye,目,False,Auge,,
ancient,古,False,altertümlich,,
recklessly,胡,False,leichtsinnig,,
I (literary),吾,False,ich (literarisch),,
companion,朋,False,Gefährte,,
bright,明,False,hell,,
goods,品,False,Ware,,
sparkling,晶,False,funkelnd,,
prosperous,昌,False,gedeihend,,
sing,唱,False,singen,,
early,早,False,früh,,
rising sun,旭,False,aufgehende Sonne,,
generation,世,False,Generation,,
stomach,胃,True,Magen,,
daybreak,旦,False,Tagesanbruch,,
concave,凹,True,konkav,,
convex,凸,True,konvex,,
oneself,自,False,selber,,
white,白,True,weiß,,
hundred,百,True,hundert,,
soap,皂,True,Seife,,
middle (n./adj.),中,False,Mitte,,
thousand,千,True,tausend,,
tongue,舌,True,Zunge,,
liter,升,True,Liter,,
rise up,昇,False,aufsteigen,,
pill,丸,False,Pille,,
divination,卜,False,Weissagung,,
tell fortunes,占,False,wahrsagen,,
above,上,True,oben,,
below,下,True,unten,,
card,卡,True,Karte,,
eminent,卓,False,hervorragend,,
dynasty,朝,False,Dynastie,,
ridicule (v.),嘲,False,verhöhnen,,
only,只,False,nur,,
shellfish,貝,True,Schalentier,,
paste (v.),貼,False,aufkleben,,
chaste,貞,False,keusch,,
employee,員,False,Mitglied,,
see,見,False,sehen,,
beginning,元,False,Ursprung,,
page,頁,False,Buchseite,,
stubborn,頑,False,starrköpfig,,
ordinary,凡,False,gewöhnlich,,
muscle,肌,True,Muskel,,
defeated,負,False,Belastung,,
uniform (adj.),勻,False,gleichmäßig,,
sentence (n.),句,False,Satz,,
decameron,旬,False,Zeitraum von zehn Tagen,,
ladle,勺,False,Schöpflöffel,,
bull‘s eye,的,False,das „Schwarze“,,
heads,首,False,Haupt,,
straight,直,False,gerade,,
set up,置,False,installieren,,
tool,具,False,Werkzeug,,
False,真,False,wahr,,
work (n.),工,False,Arbeit,,
left (n./adj.),左,True,links,,
right (n./adj.),右,True,rechts,,
