	one	eins
	two	zwei
	three	drei
	four	vier
	five	fünf
	six	sechs
	seven	sieben
	eight	acht
	nine	neun
	ten	zehn
	mouth	Mund
	day	Tag
	month	Monat
	rice field	Feld
	eye	Auge
	ancient	altertümlich
	recklessly	leichtsinnig
	I (literary)	ich (literarisch)
	companion	Gefährte
	bright	hell
	goods	Ware
	sparkling	funkelnd
	prosperous	gedeihlich
	sing	singen
	early	früh
	rising sun	aufgehende Sonne
	generation	Generation
	stomach	Magen
	daybreak	Tagesanbruch
	concave	konkav
	convex	konvex
	oneself	selber
	white	weiß
	hundred	hundert
	soap	Seife
	middle (n./adj.)	Mitte
	thousand	tausend
	tongue	Zunge
	liter	Liter
	rise up	aufsteigen
	pill	Pille
	divination	Weissagung
	tell fortunes	wahrsagen
	above	oben
	below	unten
	card	Steckkarte
	eminent	hervorragend
	dynasty	Dynastie
	ridicule (v.)	verhöhnen
	only	nur
	shellfish	Schalentier
	paste (v.)	aufkleben
	chaste	keusch
	employee	Mitglied
	see	sehen
	beginning	Ursprung
	page	Buchseite
	stubborn	starrköpfig
	ordinary	gewöhnlich
	muscle	Muskel
	defeated	belastet
	uniform (adj.)	gleich
	sentence (n.)	Satz
	decameron	Zeitraum von zehn Tagen
	ladle	Schöpflöffel
	bull‘s eye	"das ""Schwarze"""
	heads	Haupt
	straight	gerade
	set up	installieren
	tool	Werkzeug
	true	wahr
	work (n.)	Arbeit
	left (n./adj.)	links
	right (n./adj.)	rechts
	possess	besitzen
	bribe (n.)	bestechen
	tribute	Tribut
	item	Punkt 1, 2, 3 (etc.)
	sword	Messer
	blade	Klinge
	cut (v.)	schneiden
	summon	herbeirufen
	evident	evident
	rule (n.)	Regel
	vice-	Vize-
	fourth	viertens
	sting (v.)	stechen
	can (aux. v.)	können
	older brother	großer Bruder
	crest (n.)	Scheitelpunkt
	second (adj.)	zweitens
	child	Kind
	cavity	Aushöhlung
	roar (v.)	brüllen
	-ed	(Perfek)-t
	woman	Frau
	good	gut
	be like	so wie
	mother	Mutter
	pierce	durchbohren
	elder brother	älterer Bruder
	overcome (v.)	überwinden
	small	klein
